ID,Title,Authors,Source title,Acronym,Year,Source,Document Type,Tools availability,Task,Attribute,Phase,Task,Model,CD methodology,CI methodology,Tools,Experiments,Industrial application,Domain,Type of system
1,Effectively sampling higher order mutants using causal effect,Oh S.; Lee S.; Yoo S.,"Proceedings - 2021 IEEE 14th International Conference on Software Testing, Verification and Validation Workshops, ICSTW 2021",ICSTW,2021,"Scopus,IEEE",Workshop paper,no,Testing,Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,N/A,
2,Requirements-driven adaptive security: Protecting variable assets at runtime,Salehie M.; Pasquale L.; Omoronyia I.; Ali R.; Nuseibeh B.,"2012 20th IEEE International Requirements Engineering Conference, RE 2012 - Proceedings",RE,2012,"Scopus,IEEE",Conference paper,no,Threats modeling,Security,Requirements,inference,Fuzzy causalDAG,N/A,N/A,JFCM,yes,no,mobile,mobile
3,A practical approach to explaining defect proneness of code commits by causal discovery,Hu Y.; Luo W.; Hu Z.,Engineering Applications of Artificial Intelligence,,2023,Scopus,Journal paper,yes,Fault prediction,Reliability,Quality assurance,both,SCM,GFCI,N/A,tetrad,yes,no,N/A,Open-source code from version control systems (e.g. Git)
4,DataPrism: Exposing Disconnect between Data and Systems,Galhotra S.; Fariha A.; Lourenço R.; Freire J.; Meliou A.; Srivastava D.,Proceedings of the ACM SIGMOD International Conference on Management of Data,SIGMOD,2022,"Scopus,ACM",Conference paper,no,"Fault localization, Root cause analysis","Performance, Reliability",V&V,inference,CausalDAG,N/A,N/A,N/A,yes,no,,"Datasets for training of ML models - vaious: sentiments, medical, flight delay, ..."
5,Online reasoning about the root causes of software rollout failures in the smart grid,Piatkowska E.; Gavriluta C.; Smith P.; Andren F.P.,"2020 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids, SmartGridComm 2020",SmartGridComm,2020,"Scopus,IEEE",Conference paper,yes,"Fault localization, Root cause analysis","Reliability, Security, Availability",Post-operation,"inference ",Evidential Networks,N/A,N/A,N/A,yes,"The residential feeder of the Euro-
pean low voltage CIGRE benchmark grid was used as a case
study",smart grids,software services
6,FALCON:Differential fault localization for SDN control plane,Yu Y.; Li X.; Bu K.; Chen Y.; Yang J.,Computer Networks,,2019,Scopus,Journal paper,no,"Fault localization, Debugging",Reliability,Post-operation,inference,CausalDAG,N/A,N/A,N/A,yes,no,telco,Software-defined networking
7,Comparative causality: Explaining the differences between executions,Sumner W.N.; Zhang X.,Proceedings - International Conference on Software Engineering,ICSE,2013,"Scopus,IEEE,ACM",Conference paper,no,"Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,N/A,N/A,yes,no,N/A,N/A
8,Reducing confounding bias in predicate-level statistical debugging metrics,Gore R.; Reynolds Jr. P.F.,Proceedings - International Conference on Software Engineering,ICSE,2012,"Scopus,IEEE,ACM",Conference paper,no,"Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,N/A,N/A
9,Engineering for a science-centric experimentation platform,Diamantopoulos N.; Wong J.; Mattos D.I.; Gerostathopoulos I.; Wardrop M.; Mao T.; McFarland C.,Proceedings - International Conference on Software Engineering,ICSE,2020,"Scopus,IEEE,ACM",Conference paper,no,Testing,"Reliability, Performance",V&V,inference,PO,N/A,regression,N/A,no,no,service-based,service-based (netflix)
10,An Empirical Study on the Impact of Refactoring on Quality Metrics in Android Applications,Hamdi O.; Ouni A.; Alomar E.A.; O Cinneide M.; Mkaouer M.W.,"Proceedings - 2021 IEEE/ACM 8th International Conference on Mobile Software Engineering and Systems, MobileSoft 2021",MobileSoft,2021,"Scopus,IEEE",Conference paper,yes,KPI Prediction (Refactoring),Maintainability,Mainteinance,inference,DiD,N/A,N/A,N/A,yes,yes (Android Applications),Android Applications,N/A
11,MFL: Method-level fault localization with causal inference,Shu G.; Sun B.; Podgurski A.; Cao F.,"Proceedings - IEEE 6th International Conference on Software Testing, Verification and Validation, ICST 2013",ICST,2013,"Scopus,IEEE",Conference paper,"No, only the used libraries and frameworks","Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,N/A,open-source software
12,Thinking inside the Box: Differential fault localization for SDN control plane,Li X.; Yu Y.; Bu K.; Chen Y.; Yang J.; Quan R.,"2019 IFIP/IEEE Symposium on Integrated Network and Service Management, IM 2019",IM,2019,"Scopus,IEEE",Conference paper,,"Fault localization, Debugging",Reliability,Post-operation,inference,CausalDAG,N/A,N/A,N/A,yes,no,telco,N/A
13,Bayesian propensity score matching in automotive embedded software engineering,Liu Y.; Mattos D.I.; Bosch J.; Olsson H.H.; Lantz J.,"Proceedings - Asia-Pacific Software Engineering Conference, APSEC",APSEC,2021,"Scopus,IEEE",Conference paper,no,KPI prediction,"Safety, Performance",Mainteinance,inference,CausalDAG,N/A,propensity-score,N/A,yes,yes (volvo),Automotive,N/A
14,Heterogeneous Effects of Software Patches in a Multiplayer Online Battle Arena Game,He Y.; Tran C.; Jiang J.; Burghardt K.; Ferrara E.; Zheleva E.; Lerman K.,ACM International Conference Proceeding Series - International Conference on the Foundations of Digital Games,FDG,2021,Scopus,Conference paper,no,"KPI prediction ",Usability,Mainteinance,inference,"PO, CausalTree",N/A,ensemble,N/A,yes,yes (reviews of LoL),gaming,game
15,NUMFL: Localizing faults in numerical software using a value-based causal model,Bai Z.; Shu G.; Podgurski A.,"2015 IEEE 8th International Conference on Software Testing, Verification and Validation, ICST 2015 - Proceedings",ICST,2015,"Scopus,IEEE",Conference paper,Partial,"Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,propensity-score,N/A,yes,no,N/A,numerical software - Java libraries
16,Causal inference based fault localization for numerical software with NUMFL,Bai Z.; Shu G.; Podgurski A.,Software Testing Verification and Reliability,STVR,2017,Scopus,Conference paper,,"Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,covariate balancing,N/A,,,N/A,numerical software
17,Inforence: effective fault localization based on information-theoretic analysis and statistical causal inference,"Farid Feyzi, Saeed Parsa",Frontiers of computer science,,2019,,Journal paper,,"Fault localization, Debugging",Reliability,Evol. & Maint.,inference,CausalDAG,N/A,propensity-score,matchit,yes,yes,multiple,multiple
18,CaRE: Finding Root Causes of Configuration Issues in Highly-Configurable Robots,Hossen M.A.; Kharade S.; Schmerl B.; Cámara J.; O'Kane J.M.; Czaplinski E.C.; Dzurilla K.A.; Garlan D.; Jamshidi P.,IEEE Robotics and Automation Letters,,2023,"Scopus,IEEE",Journal paper,yes,"Fault localization, Root cause analysis","Reliability, Safety",Post-operation,both,SCM,FCI,regression,"causal-learn, causality",yes,yes (system of University of Carolina),robotics,highly-configurable robotic systems
19,Dataflow graphs as complete causal graphs,Paleyes A.; Guo S.; Schölkopf B.; Lawrence N.D.,"Proceedings - 2023 IEEE/ACM 2nd International Conference on AI Engineering - Software Engineering for AI, CAIN 2023",CAIN,2023,"Scopus,IEEE",Conference paper,yes,"Fault localization, Root cause analysis",Reliability,V&V,inference,SCM,N/A,N/A,dowhy,yes,no,N/A,N/A
20,Unicorn: Reasoning about Confgurable System Performance through the Lens of Causality,Iqbal M.S.; Krishna R.; Javidian M.A.; Ray B.; Jamshidi P.,EuroSys 2022 - Proceedings of the 17th European Conference on Computer Systems,EuroSys,2022,Scopus,Conference paper,yes,"KPI prediction, Debugging",Performance,V&V,both,SCM,FCI,regression,causal-learn,yes,no,N/A,N/A
21,CounterFault: Value-Based Fault Localization by Modeling and Predicting Counterfactual Outcomes,Podgurski A.; Kucuk Y.,"Proceedings - 2020 IEEE International Conference on Software Maintenance and Evolution, ICSME 2020",ICSME,2020,"Scopus,IEEE",Conference paper,,"Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,ensemble,N/A,yes,no,N/A,Open-source software - Defect4J
22,What will affect software reuse: A causal model analysis,Li G.; Dai H.,International Journal of Software Engineering and Knowledge Engineering,,2004,Scopus,Journal paper,,KPI prediction (Design for Reuse),Maintainability,Mainteinance,discovery,CausalDAG,custom,N/A,Bayes-Net,yes,no,N/A,N/A
23,Exploring the Effect of NULL Usage in Source Code,Garmash E.; Cheshkov A.,"2021 International Conference on Code Quality, ICCQ 2021",ICCQ,2021,"Scopus,IEEE",Conference paper,"yes (no, there is a link but the code is not there)","Fault localization, Debugging",Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,N/A,Java programs
24,Mitigating the confounding effects of program dependences for effective fault localization,Baah G.K.; Podgurski A.; Harrold M.J.,SIGSOFT/FSE 2011 - Proceedings of the 19th ACM SIGSOFT Symposium on Foundations of Software Engineering,FSE,2011,"Scopus,ACM",Conference paper,Seems not,"Fault localization, Debugging",Reliability,V&V,inference,"PO, CausalDAG",N/A,regression,N/A,yes,yes (Siemens suite),N/A,multiversion programs
25,LADDERS: Log Based Anomaly Detection and Diagnosis for Enterprise Systems,Mondal S.A.; Rv P.; Rao S.; Menon A.,Annals of Data Science,,2023,Scopus,Journal paper,no,Anomaly detection,"Performance, Availability",Post-operation,"discovery ",CausalDAG,"PC, custom",N/A,N/A,yes,yes,N/A,systems with logs
26,Improving fault localization by integrating value and predicate based causal inference techniques,Kucuk Y.; Henderson T.A.D.; Podgurski A.,Proceedings - International Conference on Software Engineering,ICSE,2021,"Scopus,IEEE,ACM",Conference paper,,"Fault localization, Debugging",Reliability,V&V,inference,"PO, CausalDAG",N/A,ensemble,N/A,yes,no,N/A,N/A
27,Properties of Effective Metrics for Coverage-Based Statistical Fault Localization,Sun S.-F.; Podgurski A.,"Proceedings - 2016 IEEE International Conference on Software Testing, Verification and Validation, ICST 2016",ICST,2016,"Scopus,IEEE",Conference paper,no,"Fault localization, Debugging",Reliability,V&V,inference,N/A,N/A,N/A,N/A,yes,no,N/A,N/A
28,Causal inference for statistical fault localization,Baah G.K.; Podgurski A.; Harrold M.J.,ISSTA'10 - Proceedings of the 2010 International Symposium on Software Testing and Analysis,ISSTA,2010,"Scopus,ACM",Conference paper,,"Fault localization, Debugging",Reliability,V&V,inference,"PO, CausalDAG",N/A,regression,N/A,yes,,N/A,N/A
29,An Empirical Study of Software Testing Quality based on Natural Experiments,Li J.; Cui X.; Wang Y.; Xie F.,"Proceedings - 2022 IEEE 22nd International Conference on Software Quality, Reliability and Security Companion, QRS-C 2022",QRS,2022,"Scopus,IEEE",Conference paper,No,Testing,Testability,V&V,inference,DiD,N/A,N/A,N/A,yes,yes,N/A,N/A
30,The Importance of Being Positive in Causal Statistical Fault Localization: Important Properties of Baah et al.'s CSFL Regression Model,Bai Z.; Sun S.-F.; Podgurski A.,"Proceedings - 1st International Workshop on Complex Faults and Failures in Large Software Systems, COUFLESS 2015",COUFLESS,2015,"Scopus,IEEE,ACM",Workshop paper,no,"Fault localization, Debugging",Reliability,V&V,inference,"PO, CausalDAG",N/A,regression,N/A,yes,no,N/A,N/A
31,Root Cause Analysis of Failures in Microservices through Causal Discovery,Ikram A.; Chakraborty S.; Mitra S.; Saini S.K.; Bagchi S.; Kocaoglu M.,Advances in Neural Information Processing Systems,NIPS,2022,Scopus,Conference paper,yes,"Fault localization, Root cause analysis",Reliability,Post-operation,discovery,CausalDAG,"PC, custom",,causal-learn,yes,yes,microservices,microservices
32,Causal Inference Based Service Dependency Graph for Statistical Service Fault Localization,L. Li; J. Liu; Z. Zhou; H. Luo; W. Liu; J. Li,"2014 10th International Conference on Semantics, Knowledge and Grids",SKG,2014,IEEE,Conference paper,No,"Fault localization, Root cause analysis",Reliability,Post-operation,inference,CausalDAG,N/A,N/A,N/A,yes,no,web-services,web-services
33,Metamorphic Testing with Causal Graphs,A. G. Clark; M. Foster; N. Walkinshaw; R. M. Hierons,"2023 IEEE Conference on Software Testing, Verification and Validation (ICST)",ICST,2023,IEEE,Conference paper,yes,Testing,Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,N/A,python code
34,Reasoning-Based Software Testing,L. Giamattei; R. Pietrantuono; S. Russo,2023 IEEE/ACM 45th International Conference on Software Engineering: New Ideas and Emerging Results (ICSE-NIER),ICSE,2023,"Scopus,IEEE",Conference paper,yes,Testing,Reliability,V&V,both,SCM,FCI,"regression, simulation","tetrad, dowhy",yes,no,automotive,ads testing
35,Causal Inference Techniques for Microservice Performance Diagnosis: Evaluation and Guiding Recommendations,L. Wu; J. Tordsson; E. Elmroth; O. Kao,2021 IEEE International Conference on Autonomic Computing and Self-Organizing Systems (ACSOS),ACSOS,2021,IEEE,Conference paper,yes,Anomaly detection,Performance,Post-operation,"discovery ",CausalDAG,"granger, PC, GES, CAM, LINGAM",N/A,"CausalDiscoveryToolbox, lingam",yes,no,microservices,microservices
36,A Quantitative Causal Analysis for Network Log Data,R. Jarry; S. Kobayashi; K. Fukuda,"2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC)",COMPSAC,2021,IEEE,Conference paper,,"Fault localization, Root cause analysis",Reliability,Post-operation,both,CausalDAG,"PC, mixedLINGAM",regression,N/A,yes,no,N/A,
37,Causality in Configurable Software Systems,C. Dubslaff; K. Weis; C. Baier; S. Apel,2022 IEEE/ACM 44th International Conference on Software Engineering (ICSE),ICSE,2022,"IEEE,ACM",Conference paper,yes,"Fault localization, Root cause analysis",Reliability,V&V,inference,N/A,N/A,N/A,N/A,yes,no,N/A,configurable systems
38,MicroDiag: Fine-grained Performance Diagnosis for Microservice Systems,L. Wu; J. Tordsson; J. Bogatinovski; E. Elmroth; O. Kao,2021 IEEE/ACM International Workshop on Cloud Intelligence (CloudIntelligence),CloudIntelligence,2021,IEEE,Workshop paper,no,"Fault localization, Root cause analysis",Performance,Post-operation,discovery,CausalDAG,directLINGAM,N/A,N/A,yes,no,microservices,microservices
39,Multi-indicators prediction in microservice using Granger causality test and Attention LSTM,S. Ji; W. Wu; Y. Pu,2020 IEEE World Congress on Services (SERVICES),SERVICES,2020,IEEE,Conference paper,no,KPI prediction,Performance,Operation,both,CausalDAG,granger,neural-network,N/A,yes,no,microservices,microservices
40,Leveraging Causal Inference for Explainable Automatic Program Repair,J. Wang; S. Si; Z. Zhu; X. Qu; Z. Hong; J. Xiao,2022 International Joint Conference on Neural Networks (IJCNN),IJCNN,2022,IEEE,Conference paper,No,"Fault localization, Debugging",Reliability,Coding,inference,CausalDAG,N/A,neural-network,N/A,yes,no,N/A,N/A
