ID,Title,Authors,Source title,Acronym,Year,Source,Document Type,Tools availability,Task,Attribute,Phase,Task,Model,CD methodology,CI methodology,Tools,Experiments,Industrial application,Domain,Type of system
41,Helpfulness Prediction for VR Application Reviews: Exploring Topic Signals for Causal Inference,M. Zhang; Y. Qian; Y. Jiang; Y. Wang; Y. Liu,2022 IEEE International Symposium on Mixed and Augmented Reality Adjunct (ISMAR-Adjunct),ISMAR,2022,IEEE,Conference paper,no,KPI prediction,Usability,Operation,inference,SCM,custom,regression,dowhy,yes,yes (Oculus reviews),Virtual reality,N/A
42,CC: Causality-Aware Coverage Criterion for Deep Neural Networks,Z. Ji; P. Ma; Y. Yuan; S. Wang,2023 IEEE/ACM 45th International Conference on Software Engineering (ICSE),ICSE,2023,"Scopus,IEEE,ACM",Conference paper,yes,Testing,Reliability,V&V,discovery,SCM,custom,N/A,N/A,yes,no,N/A,DNN
43,Causal Fault Localisation in Dataflow Systems,"Paleyes A,Lawrence ND",Proceedings of the 3rd Workshop on Machine Learning and Systems,EuroMLSys,2023,ACM,Workshop paper,yes,"Fault localization, Root cause analysis",Reliability,V&V,inference,CausalDAG,N/A,regression,dowhy,yes,no,N/A,dataflow frameworks
44,Testing Causality in Scientific Modelling Software,"Clark AG,Foster M,Prifling B,Walkinshaw N,Hierons RM,Schmidt V,Turner RD",ACM TOSEM,,2023,ACM,Journal paper,yes,Testing,Reliability,V&V,inference,SCM,N/A,ensemble,N/A,yes,no,N/A,sw in general
45,Perfce: Performance Debugging on Databases with Chaos Engineering-Enhanced Causality Analysis,Z. Ji; P. Ma; S. Wang,2023 38th IEEE/ACM International Conference on Automated Software Engineering (ASE),ASE,2023,IEEE,Conference paper,,"Fault localization, Root cause analysis",Performance,Post-operation,both,SCM,BLIP,"regression, neural-network, instrumental variable","EconML, DeepIV",yes,no,databases,databases
46,FCA: A Causal Inference Based Method for Analyzing the Failure Causes of Object Detection Algorithms,L. Yuanxin; L. Rui; M. Yuxi; X. Yunzhi; M. Lingzhong,"2023 IEEE 23rd International Conference on Software Quality, Reliability, and Security Companion (QRS-C)",QRS-C,2023,IEEE,Conference paper,,"Fault localization, Root cause analysis",Reliability,"Post-operation  ",discovery,SCM,custom,N/A,N/A,yes,no,Computer vision,Object detection algorithms
47,Causal Testing: Understanding Defects' Root Causes,B. Johnson; Y. Brun; A. Meliou,2020 IEEE/ACM 42nd International Conference on Software Engineering (ICSE),ICSE,2020,IEEE,Conference paper,,debugging,Reliability,V&V,inference,CausalDAG,N/A,N/A,N/A,yes,no,N/A,Software Engineering Benchmarks - Open source Java Projects (Defects4J)
48,Mitigating the Dependence Confounding Effect for Effective Predicate-Based Statistical Fault Localization,X. Wang; S. Jiang; X. Ju; H. Cao; Y. Liu,2015 IEEE 39th Annual Computer Software and Applications Conference,COMPSAC,2015,IEEE,Conference paper,,debugging,Reliability,V&V,Inference,SCM,N/A,regression,N/A,yes,no,N/A,Software Engineering Benchmarks - Open source Projects (SIR)
50,Fault Localization for Microservice Applications with System Logs and Monitoring Metrics,Q. Zhang; T. Jia; Z. Wu; Q. Wu; L. Jia; D. Li; Y. Tao; Y. Xiao,2022 7th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA),ICCCBDA,2022,IEEE,Conference paper,,"Fault localization, Root cause analysis",Reliability,Post-operation,discovery,CausalDAG,PC,N/A,N/A,yes,no,microservices,microservices
51,Causality-Based Neural Network Repair,B. Sun; J. Sun; L. H. Pham; T. Shi,2022 IEEE/ACM 44th International Conference on Software Engineering (ICSE),ICSE,2022,IEEE,Conference paper,,"Fault localization, debugging","reliability, security, safety",V&V,Inference,SCM,N/A,simulation,N/A,yes,no,multiple (vedi colonna v),DNN
52,Causal Models to Support Scenario-Based Testing of ADAS,R. Maier; L. Grabinger; D. Urlhart; J. Mottok,IEEE TITS,,2024,IEEE,Journal paper,,"Testing  ",Safety,V&V,Inference,SCM,N/A,simulation,pyAgrum,yes,no,automotive,AEBS
53,Latent Hazard Notification for Highly Automated Driving: Expected Safety Benefits and Driver Behavioral Adaptation,Q. Li; Y. Su; W. Wang; Z. Wang; J. He; G. Li; C. Zeng; B. Cheng,IEEE TITS,,2023,IEEE,Journal paper,,Testing,Safety,V&V,inference,SEM,N/A,N/A,AMOS di IBM SPSS,yes,no,automotive,ADS
54,Causality-Aided Trade-Off Analysis for Machine Learning Fairness,Z. Ji; P. Ma; S. Wang; Y. Li,2023 38th IEEE/ACM International Conference on Automated Software Engineering (ASE),ASE,2023,IEEE,Conference paper,,Testing,Reliability,V&V,both,SCM,DiBS,neural-network,N/A,yes,no,N/A,DNN
55,CauseInfer: Automated End-to-End Performance Diagnosis with Hierarchical Causality Graph in Cloud Environment,P. Chen; Y. Qi; D. Hou,IEEE TSC,,2019,IEEE,Journal paper,,"fault localization, root cause analysis",Performance,operation,inference,CausalDAG,N/A,N/A,N/A,yes,no,cloud,N/A
56,Mutation-Based Graph Inference for Fault Localization,V. Musco; M. Monperrus; P. Preux,2016 IEEE 16th International Working Conference on Source Code Analysis and Manipulation (SCAM),SCAM,2016,IEEE,Conference paper,,"fault localization, debugging",Reliablity,V&V,inference,CausalDAG,N/A,N/A,N/A,yes,no,N/A,N/A
57,CloudRanger: Root Cause Identification for Cloud Native Systems,P. Wang; J. Xu; M. Ma; W. Lin; D. Pan; Y. Wang; P. Chen,"2018 18th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (CCGRID)",CCGRID,2018,IEEE,Conference paper,,"fault localization, root cause analysis",Reliablity,operation,discovery,CausalDAG,PC,N/A,N/A,yes,yes,microservices,microservices
58,FUNNEL: Assessing Software Changes in Web-Based Services,S. Zhang; Y. Liu; D. Pei; Y. Chen; X. Qu; S. Tao; Z. Zang; X. Jing; M. Feng,IEEE TSC,,2018,IEEE,Journal paper,,KPI prediction,Performance,Evolution & Mainteinance,inference,DiD model,N/A,N/A,N/A,yes,no,web-services,web-services
59,PUS: A Fast and Highly Efficient Solver for Inclusion-based Pointer Analysis,P. Liu; Y. Li; B. Swain; J. Huang,2022 IEEE/ACM 44th International Conference on Software Engineering (ICSE),ICSE,2022,IEEE,Conference paper,,debugging,Reliability,"Coding, V&V",inference,CausalDAG,N/A,N/A,N/A,yes,no,N/A,N/A
60,Two Sides of the Same Coin: Exploiting the Impact of Identifiers in Neural Code Comprehension,S. Gao; C. Gao; C. Wang; J. Sun; D. Lo; Y. Yu,2023 IEEE/ACM 45th International Conference on Software Engineering (ICSE),ICSE,2023,IEEE,Conference paper,,Fault prediction,"Security, Mantainability","Coding, V&V",inference,SCM,N/A,regression,N/A,yes,no,N/A,N/A
61,Building causal models for finding actual causes of unmanned aerial vehicle failures,Zibaei E.; Borth R.,Frontiers in Robotics and AI,,2024,Scopus,Journal paper,,"fault localization, root cause analysis",Reliability,post-operation,inference,CausalDAG,N/A,N/A,N/A,yes,no,aerospace,UAV
62,Detecting multi-sensor fusion errors in advanced driver-assistance systems,Zhong Z.; Hu Z.; Guo S.; Zhang X.; Zhong Z.; Ray B.,ISSTA 2022 - Proceedings of the 31st ACM SIGSOFT International Symposium on Software Testing and Analysis,ISSTA,2022,Scopus,Conference paper,,"testing, fault localization, root cause analysis",Safety,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,automotive,ADAS
63,Causality-Guided Adaptive Interventional Debugging,Fariha A.; Nath S.; Meliou A.,Proceedings of the ACM SIGMOD International Conference on Management of Data,SIGMOD,2020,Scopus,Conference paper,,"fault localization, root cause analysis, debugging",Reliability,V&V,inference,CausalDAG,N/A,regression,N/A,yes,no,databases,databases
64,Causality-driven Testing of Autonomous Driving Systems,"Giamattei L,Guerriero A,Pietrantuono R,Russo S",ACM TOSEM,,2024,ACM,Journal paper,,Testing,Reliability,V&V,both,SCM,"FCI, FGES, GFCI, PC, RFCI","regression, simulation","tetrad, dowhy",yes,no,automotive,ads testing
65,Towards Causal Deep Learning for Vulnerability Detection,"Rahman MM,Ceka I,Mao C,Chakraborty S,Ray B,Le W",Proceedings of the IEEE/ACM 46th International Conference on Software Engineering,ICSE,2024,ACM,Conference paper,,vulnerability detection/testing?,Security,V&V,inference,SCM,N/A,regression,N/A,yes,no,N/A,DNN
66,Uncovering Causal Relationships between Software Metrics and Bugs,C. Couto; C. Silva; M. T. Valente; R. Bigonha; N. Anquetil,2012 16th European Conference on Software Maintenance and Reengineering,CSMR,2012,IEEE,Conference paper,,Fault prediction,Reliability,Evolution & Mainteinance,discovery,CausalDAG,granger,N/A,N/A,,,,
67,Granger Causality-Aware Prediction and Diagnosis of Software Degradation,P. Zheng; Y. Zhou; M. R. Lyu; Y. Qi,2014 IEEE International Conference on Services Computing,SCC,2014,IEEE,Conference paper,,KPI prediction,"Reliability (performance degradation, agnig)",post-operation,both,CausalDAG,granger,regression,N/A,yes,no,VoD,VoD Server
68,Performance degradation analysis of a supercomputer,D. Cotroneo; F. Frattini; R. Natella; R. Pietrantuono,2013 IEEE International Symposium on Software Reliability Engineering Workshops (ISSREW),ISSREW,2013,IEEE,Workshop paper,,KPI prediction,"Reliability (performance degradation, agnig)",post-operation,both,CausalDAG,granger,regression,N/A,yes,no,HPC,supercomputer
69,Prevent: An Unsupervised Approach to Predict Software Failures in Production,G. Denaro; R. Heydarov; A. Mohebbi; M. Pezzè,IEEE TSE,,2023,IEEE,Journal paper,,"Fault prediction, root cause analysis",reliability,post-operation,discovery,CausalDAG,granger,N/A,N/A,yes,no,distributed systems,distributed cloud enterprise application
70,DyCause: Crowdsourcing to Diagnose Microservice Kernel Failure,Y. Pan; M. Ma; X. Jiang; P. Wang,IEEE TDSC,,2023,IEEE,Journal paper,,root cause analysis,reliability,post-operation,both,CausalDAG,granger,regression,N/A,yes,yes,microservices,microservices
71,GCFormer: Granger Causality based Attention Mechanism for Multivariate Time Series Anomaly Detection,S. Xing; J. Niu; T. Ren,2023 IEEE International Conference on Data Mining (ICDM),ICDM,2023,IEEE,Conference paper,,anomaly detection,reliability,post-operation,discovery,CausalDAG,granger,N/A,N/A,yes,no,"space, avionics, cyber-physical systems",
72,Adaptive Incremental Learning for Software Reliability Growth Models,Nagaraju V.; Pritchard S.; Fiondella L.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) - Human Interface and the Management of Information: Applications in Complex Technological Environments,HCII,2022,Scopus,Conference paper,,Fault prediction,reliability,post-operation,discovery,CausalDAG,granger,N/A,N/A,yes,no,N/A,N/A
73,"Faster, deeper, easier: Crowdsourcing diagnosis of microservice kernel failure from user space",Pan Y.; Ma M.; Jiang X.; Wang P.,ISSTA 2021 - Proceedings of the 30th ACM SIGSOFT International Symposium on Software Testing and Analysis,ISSTA,2021,Scopus,Conference paper,,root cause analysis,"Reliability (performance degradation, agnig)",post-operation,both,CausalDAG,granger,regression,N/A,yes,yes,Cloud,Cloud
74,An empirical investigation on the relationship between design and architecture smells,Sharma T.; Singh P.; Spinellis D.,Empirical Software Engineering,,2020,Scopus,Journal paper,,KPI Prediction (Refactoring),Maintainability,Evolution & Mainteinance,discovery,CausalDAG,granger,N/A,N/A,yes,no,open source software,open source software
75,Predicting software defects with causality tests,Couto C.; Pires P.; Valente M.T.; Bigonha R.S.; Anquetil N.,JSS,,2014,Scopus,Journal paper,,Fault prediction,Reliability,Evolution & Mainteinance,discovery,CausalDAG,granger,N/A,N/A,yes,no,open source software,open source software
76,Statistical causality analysis of INFOSEC alert data,Qin X.; Lee W.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,2003,Scopus,Journal paper,,anomaly detection (intrusion detection),Security,Post-operation,discovery,CausalDAG,granger,N/A,N/A,yes,no,Multiple,Multiple
77,"A Comparative Analysis of Software Aging in
Image Classifiers on Cloud and Edge","Ermeson Andrade, Fumio Machida, Roberto Pietrantuono, Domenico Cotroneo",IEEE TDSC,,2023,,Journal paper,,KPI prediction,Reliability,Post-operation,discovery,CausalDAG,Transfer entropy,N/A,N/A,yes,no,Cloud/Edge,Cloud/Edge
78,Testing the resilience of MEC-based IoT applications against resource exhaustion attacks,"Roberto Pietrantuono, Massimo Ficco, Francesco Palmieri",IEEE TDSC,,2023,,Journal paper,,Testing,Security,V&V,discovery,CausalDAG,Transfer entropy,N/A,N/A,yes,no,IoT,IoT
79,"Memory Degradation Analysis
in Private and Public Cloud Environments","Ermeson Andrade, Fumio Machida, Roberto Pietrantuono, Domenico Cotroneo",2021 IEEE International Symposium on Software Reliability Engineering Workshops (ISSREW),ISSREW,2021,IEEE,Workshop paper,,KPI prediction,Reliability,Post-operation,discovery,CausalDAG,GFCI,N/A,N/A,yes,no,Cloud,Cloud
80,ViSRE: A Unified Visual Analysis Dashboard for Proactive Cloud Outage Management,P. Kayongo; J. Hoffswell; S. Saini; S. Garg; E. Koh; H. Wang; T. Jacobs,2022 Working Conference on Software Visualization (VISSOFT),VISSOFT,2022,IEEE,Conference paper,,"Fault localization, Root cause analysis",Reliability,Post-operation,both,CausalDAG,FGES,N/A,N/A,yes,"forse si, cita 6 engineers",cloud,cloud
81,Explaining Regressions via Alignment Slicing and Mending,H. Wang; Y. Lin; Z. Yang; J. Sun; Y. Liu; J. Dong; Q. Zheng; T. Liu,IEEE TSE,,2021,IEEE,Journal paper,,"Fault localization, Debugging",Reliability,Post-operation,both,CausalDAG,custom,N/A,N/A,yes,no,N/A,benchmarks for regression
82,Fine-Grained Causality Extraction from Natural Language Requirements Using Recursive Neural Tensor Networks,Fischbach J.; Springer T.; Frattini J.; Femmer H.; Vogelsang A.; Mendez D.,Proceedings of the IEEE International Conference on Requirements Engineering,RE,2021,Scopus,Conference paper,,Testing,Reliability,Requirements,discovery,CausalTree,custom,N/A,N/A,yes,no,natural language,
83,Enabling Runtime Verification of Causal Discovery Algorithms with Automated Conditional Independence Reasoning,Ma P.; Ji Z.; Yao P.; Wang S.; Ren K.,Proceedings - International Conference on Software Engineering,ICSE,2024,Scopus,Conference paper,,Debugging,"Reliability, Privacy",Post-operation,discovery,CausalDAG,PC,N/A,causal-learn,yes,no,"Earthquake, Cancer, Survey, Sachs",
84,An information flow-based feature selection method for cross-project defect prediction,Wu Y.; Huang S.; Ji H.,International Journal of Performability Engineering,,2018,Scopus,Journal paper,,Fault prediction,Reliability,Evolution & Mainteinance,discovery,N/A,custom,N/A,N/A,yes,no,,open-source projects
85,Rapid and robust impact assessment of software changes in large internet-based services,Zhang S.; Liu Y.; Pei D.; Chen Y.; Qu X.; Tao S.; Zang Z.,"Proceedings of the 11th ACM Conference on Emerging Networking Experiments and Technologies, CoNEXT 2015",CoNEXT,2015,Scopus,Conference paper,,KPI prediction,"Performance, Robustness (Reliability o Availability?)",Evolution & Mainteinance,inference,DiD,N/A,N/A,N/A,yes,no,,"Redis (database, cache and message broker)"
49,CausalRCA: Causal inference based precise fine-grained root cause localization for microservice applications,Ruyue Xin; Peng Chen; Zhiming Zhao,JSS,,2023,,Journal paper,,"Fault localization, Root cause analysis",Reliability,Post-operation,discovery,CausalDAG,DAG-GNN,N/A,causal-learn,yes,no,microservices,microservices
86,An empirical study of Linespots: A novel past-fault algorithm,"Maximilian Scholz, Richard Torkar","Software Testing, Verification and Reliability",,2021,,Journal paper,,Faul prediction,Reliability,Evol. & Maint.,inference,CausalDAG,N/A,regression,brms (bayesian),yes,no,N/A,N/A